0,0.068504,153.0,26.0,true
1,0.091323994,153.0,26.0,true
2,0.125393,153.0,26.0,true
3,0.15882301,153.0,26.0,true
4,0.19164,152.0,24.0,true
5,0.224676,152.0,24.0,true
6,0.258469,150.0,23.0,true
7,0.291819,150.0,23.0,true
8,0.325108,154.0,23.0,true
9,0.35859802,154.0,23.0,true
10,0.392071,150.0,20.0,true
11,0.425971,150.0,20.0,true
12,0.45783302,154.0,20.0,true
13,0.49507698,154.0,20.0,true
14,0.52608097,154.0,20.0,true
15,0.560917,153.0,16.0,true
16,0.59361,153.0,16.0,true
17,0.62813705,154.0,17.0,true
18,0.660395,154.0,17.0,true
19,0.693218,154.0,17.0,true
20,0.72761995,152.0,17.0,true
21,0.761144,152.0,17.0,true
22,0.794319,151.0,16.0,true
23,0.827082,151.0,16.0,true
24,0.860123,150.0,16.0,true
25,0.893623,150.0,16.0,true
26,0.92761,152.0,15.0,true
27,0.960566,152.0,15.0,true
28,0.994115,151.0,13.0,true
29,1.027067,151.0,13.0,true
30,1.05972,151.0,12.0,true
31,1.094386,151.0,12.0,true
32,1.1264989,151.0,14.0,true
33,1.1603329,151.0,14.0,true
34,1.194179,152.0,14.0,true
35,1.226689,152.0,14.0,true
36,1.259966,152.0,14.0,true
37,1.293542,152.0,15.0,true
38,1.326894,152.0,15.0,true
39,1.3606141,152.0,15.0,true
40,1.3932301,157.0,15.0,true
41,1.4267501,157.0,15.0,true
42,1.4609311,166.0,14.0,true
43,1.494314,166.0,14.0,true
44,1.5268431,173.0,13.0,true
45,1.5602269,173.0,13.0,true
46,1.5940549,178.0,13.0,true
47,1.627622,178.0,13.0,true
48,1.66095,178.0,13.0,true
49,1.693704,184.0,12.0,true
50,1.727623,184.0,12.0,true
51,1.760509,197.0,13.0,true
52,1.793747,197.0,13.0,true
53,1.826745,209.0,14.0,true
54,1.861405,209.0,14.0,true
55,1.893438,219.0,13.0,true
56,1.927782,219.0,13.0,true
57,1.960501,219.0,13.0,true
58,1.9951811,230.0,12.0,true
59,2.027266,230.0,12.0,true
60,2.060126,244.0,10.0,true
61,2.093979,244.0,10.0,true
62,2.127221,240.0,10.0,true
63,2.161229,240.0,10.0,true
64,2.193777,240.0,10.0,false
65,2.226526,342.0,112.0,true
66,2.259875,342.0,112.0,true
67,2.293308,342.0,112.0,true
68,2.326852,342.0,112.0,true
69,2.360415,342.0,112.0,true
70,2.39432,342.0,112.0,true
71,2.427013,342.0,112.0,true
72,2.460271,342.0,112.0,true
73,2.493766,342.0,112.0,false
74,2.527271,342.0,112.0,true
75,2.5603771,342.0,112.0,true
76,2.5936909,342.0,112.0,false
77,2.6271071,342.0,112.0,true
78,2.661048,342.0,112.0,true
79,2.6941829,342.0,112.0,true
80,2.726834,342.0,112.0,true
81,2.760928,342.0,112.0,true
82,2.794203,342.0,112.0,true
83,2.8268409,342.0,112.0,true
84,2.8593931,342.0,112.0,true
85,2.894106,342.0,112.0,true
86,2.92749,342.0,112.0,false
87,2.960084,342.0,112.0,true
88,2.993691,342.0,112.0,true
89,3.026854,342.0,112.0,true
90,3.060923,342.0,112.0,true
91,3.093246,342.0,112.0,true
92,3.12656,342.0,112.0,true
93,3.159579,342.0,112.0,true
94,3.1933799,342.0,112.0,true
95,3.2263951,342.0,112.0,true
96,3.260006,342.0,112.0,true
97,3.294051,342.0,112.0,true
98,3.327219,342.0,112.0,true
99,3.362448,342.0,112.0,true
100,3.395916,342.0,112.0,true
101,3.428279,342.0,112.0,true
102,3.461371,342.0,112.0,true
103,3.495032,342.0,112.0,true
104,3.529443,342.0,112.0,true
105,3.56198,342.0,112.0,false
106,3.596195,342.0,112.0,false
107,3.628565,342.0,112.0,false
108,3.662117,342.0,112.0,false
109,3.695163,342.0,112.0,false
110,3.728487,342.0,112.0,false
111,3.763648,342.0,112.0,false
112,3.794692,342.0,112.0,false
113,3.829657,342.0,112.0,false
114,3.864077,342.0,112.0,false
115,3.895749,342.0,112.0,false
116,3.929144,342.0,112.0,true
117,3.962629,342.0,112.0,true
118,3.99587,342.0,112.0,true
119,4.028737,342.0,112.0,true
120,4.061729,342.0,112.0,true
121,4.095345,342.0,112.0,true
122,4.128894,342.0,112.0,true
123,4.162047,342.0,112.0,true
124,4.195339,342.0,112.0,true
125,4.229232,342.0,112.0,true
126,4.261153,238.0,9.0,true
127,4.295729,238.0,9.0,true
128,4.328927,238.0,9.0,true
129,4.362084,224.0,14.0,true
130,4.395903,224.0,14.0,true
131,4.428783,216.0,15.0,true
132,4.462537,216.0,15.0,true
133,4.49509,216.0,15.0,true
134,4.527964,212.0,18.0,true
135,4.561665,212.0,18.0,true
136,4.595944,196.0,15.0,true
137,4.629239,196.0,15.0,true
138,4.661203,183.0,13.0,true
139,4.695238,183.0,13.0,true
140,4.729052,183.0,13.0,true
141,4.762107,159.0,14.0,true
142,4.794773,159.0,14.0,true
143,4.827845,159.0,14.0,true
144,4.86237,128.0,7.0,true
145,4.895609,128.0,7.0,true
146,4.928512,128.0,7.0,true
147,4.961192,128.0,7.0,true
148,4.994432,115.0,6.0,true
149,5.028455,115.0,6.0,true
150,5.062451,115.0,6.0,true
151,5.095298,115.0,6.0,true
152,5.127806,99.0,6.0,true
153,5.162218,99.0,6.0,true
154,5.19527,99.0,6.0,true
155,5.228977,95.0,5.0,true
156,5.261636,95.0,5.0,true
157,5.294983,95.0,5.0,true
158,5.328309,80.0,5.0,true
159,5.362137,80.0,5.0,true
160,5.394842,86.0,4.0,true
161,5.42869,86.0,4.0,true
162,5.462489,86.0,4.0,true
163,5.495262,82.0,0.0,true
164,5.529347,82.0,0.0,true
165,5.561694,82.0,0.0,true
166,5.595823,74.0,3.0,true
167,5.629165,74.0,3.0,true
168,5.663422,172.0,101.0,true
169,5.695432,172.0,101.0,true
170,5.729245,172.0,101.0,true
171,5.76245,67.0,2.0,true
172,5.795122,67.0,2.0,true
173,5.828494,163.0,98.0,true
174,5.861845,163.0,98.0,true
175,5.894688,163.0,98.0,true
176,5.928311,39.0,5.0,true
177,5.962098,39.0,5.0,true
178,5.994669,138.0,104.0,true
179,6.028236,138.0,104.0,true
180,6.062046,138.0,104.0,true
181,6.095308,138.0,104.0,true
182,6.127814,138.0,104.0,true
183,6.163382,15.0,8.0,true
184,6.196603,15.0,8.0,true
185,6.230828,15.0,8.0,true
186,6.263847,15.0,8.0,false
187,6.296312,116.0,109.0,true
188,6.329592,116.0,109.0,true
189,6.364179,34.0,10.0,true
190,6.396284,34.0,10.0,true
191,6.430182,34.0,10.0,true
192,6.463428,133.0,109.0,true
193,6.496917,133.0,109.0,true
194,6.529827,133.0,109.0,true
195,6.563364,133.0,109.0,true
196,6.596563,133.0,109.0,true
197,6.630074,133.0,109.0,true
198,6.663069,133.0,109.0,true
199,6.696823,133.0,109.0,true
200,6.729598,133.0,109.0,true
201,6.762977,133.0,109.0,true
202,6.796714,133.0,109.0,true
203,6.829821,133.0,109.0,true
204,6.863002,133.0,109.0,true
205,6.896216,133.0,109.0,true
206,6.930123,133.0,109.0,true
207,6.967852,133.0,109.0,true
208,6.9963093,36.0,7.0,true
209,7.030001,36.0,7.0,true
210,7.063236,36.0,7.0,true
211,7.097243,140.0,111.0,true
212,7.129792,140.0,111.0,true
213,7.163713,140.0,111.0,false
214,7.196507,140.0,111.0,true
215,7.229785,140.0,111.0,true
216,7.26306,140.0,111.0,true
217,7.297363,140.0,111.0,true
218,7.33092,140.0,111.0,true
219,7.363421,140.0,111.0,true
220,7.396351,140.0,111.0,true
221,7.429947,140.0,111.0,true
222,7.463785,140.0,111.0,true
223,7.496914,140.0,111.0,true
224,7.530954,140.0,111.0,true
225,7.564047,140.0,111.0,true
226,7.596441,140.0,111.0,true
227,7.630818,140.0,111.0,true
228,7.662975,140.0,111.0,true
229,7.696671,72.0,7.0,true
230,7.73035,72.0,7.0,true
231,7.762744,72.0,7.0,true
232,7.796596,65.0,4.0,true
233,7.829812,65.0,4.0,true
234,7.863304,65.0,4.0,true
235,7.896197,88.0,2.0,true
236,7.930736,88.0,2.0,true
237,7.963246,88.0,2.0,true
238,7.996476,103.0,2.0,true
239,8.030197,103.0,2.0,true
240,8.063157,108.0,5.0,true
241,8.096834,108.0,5.0,true
242,8.13071,108.0,5.0,true
243,8.163465,119.0,4.0,true
244,8.197332,119.0,4.0,true
245,8.232681,151.0,9.0,true
246,8.263418,151.0,9.0,true
247,8.29694,151.0,9.0,true
248,8.329977,158.0,10.0,true
249,8.363576,158.0,10.0,true
250,8.397398,168.0,13.0,true
251,8.430591,168.0,13.0,true
252,8.463484,170.0,15.0,true
253,8.4962015,170.0,15.0,true
254,8.530739,170.0,15.0,true
255,8.5640335,168.0,15.0,true
256,8.596481,168.0,15.0,true
257,8.6295395,170.0,15.0,true
258,8.6641245,170.0,15.0,true
259,8.696607,170.0,15.0,true
260,8.730238,170.0,15.0,true
261,8.7627735,170.0,15.0,true
262,8.797475,170.0,15.0,true
263,8.829435,170.0,15.0,true
264,8.864219,170.0,15.0,true
265,8.8960705,170.0,15.0,true
266,8.929763,168.0,14.0,true
267,8.965374,168.0,14.0,true
268,8.997995,168.0,15.0,true
269,9.03222,168.0,15.0,true
270,9.065756,168.0,15.0,true
271,9.098172,170.0,16.0,true
272,9.132398,170.0,16.0,true
273,9.165338,172.0,17.0,true
274,9.198216,172.0,17.0,true
275,9.231878,172.0,17.0,true
276,9.264848,173.0,17.0,true
277,9.299053,173.0,17.0,true
278,9.332295,173.0,17.0,true
279,9.364672,176.0,16.0,true
280,9.39903,176.0,16.0,true
281,9.432279,176.0,16.0,true
282,9.465596,174.0,16.0,true
283,9.497982,174.0,16.0,true
284,9.531925,173.0,21.0,true
285,9.56474,173.0,21.0,true
286,9.598958,173.0,21.0,true
287,9.631986,171.0,25.0,true
288,9.665944,171.0,25.0,true
289,9.698979,171.0,25.0,true
290,9.732268,171.0,27.0,true
291,9.765418,171.0,27.0,true
292,9.798924,171.0,27.0,true
293,9.831456,168.0,28.0,true
294,9.865513,168.0,28.0,true
295,9.89796,168.0,28.0,true
296,9.93321,167.0,33.0,true
297,9.965622,167.0,33.0,true
298,9.998637,166.0,39.0,true
299,10.031508,166.0,39.0,true
300,10.064496,166.0,39.0,true
301,10.09804,166.0,45.0,true
302,10.132217,166.0,45.0,true
303,10.165561,167.0,51.0,true
304,10.19861,167.0,51.0,true
305,10.232103,167.0,51.0,true
306,10.265602,170.0,56.0,true
307,10.299262,170.0,56.0,true
308,10.33121,168.0,55.0,true
309,10.364726,168.0,55.0,true
310,10.398959,168.0,55.0,true
311,10.432111,177.0,66.0,true
312,10.464737,177.0,66.0,true
313,10.498404,176.0,68.0,true
314,10.531954,176.0,68.0,true
315,10.564963,176.0,68.0,true
316,10.598367,180.0,75.0,true
317,10.631693,180.0,75.0,true
318,10.665371,180.0,75.0,true
319,10.698407,176.0,74.0,true
320,10.731396,176.0,74.0,true
321,10.764369,179.0,80.0,true
322,10.798783,179.0,80.0,true
323,10.831062,179.0,80.0,true
324,10.864926,180.0,80.0,true
325,10.897966,180.0,80.0,true
326,10.932067,179.0,78.0,true
327,10.965348,179.0,78.0,true
328,10.998508,180.0,77.0,true
329,11.031482,180.0,77.0,true
330,11.064533,180.0,77.0,true
331,11.097645,177.0,73.0,true
332,11.131291,177.0,73.0,true
333,11.164869,177.0,73.0,true
334,11.197722,179.0,68.0,true
335,11.231686,179.0,68.0,true
336,11.264827,179.0,68.0,true
337,11.29897,178.0,67.0,true
338,11.331628,178.0,67.0,true
339,11.364527,176.0,62.0,true
340,11.397956,176.0,62.0,true
341,11.431924,176.0,62.0,true
342,11.465337,174.0,51.0,true
343,11.498632,174.0,51.0,true
344,11.533222,169.0,36.0,true
345,11.565712,169.0,36.0,true
346,11.59876,169.0,36.0,true
347,11.631965,172.0,23.0,true
348,11.6656475,172.0,23.0,true
349,11.698734,177.0,16.0,true
350,11.732136,177.0,16.0,true
351,11.765895,179.0,13.0,true
352,11.799776,179.0,13.0,true
353,11.833473,179.0,13.0,true
354,11.867113,183.0,6.0,true
355,11.900592,183.0,6.0,true
356,11.933052,189.0,3.0,true
357,11.966727,189.0,3.0,true
358,11.999254,188.0,4.0,true
359,12.03369,188.0,4.0,true
360,12.066491,188.0,4.0,true
361,12.099854,187.0,1.0,true
362,12.133439,187.0,1.0,true
363,12.166523,191.0,0.0,true
364,12.2002125,191.0,0.0,true
365,12.233128,191.0,0.0,false
366,12.267091,191.0,0.0,false
367,12.300166,191.0,0.0,false
368,12.333178,191.0,0.0,false
369,12.366741,263.0,72.0,true
370,12.399937,263.0,72.0,true
371,12.433583,263.0,72.0,true
372,12.466697,263.0,72.0,true
373,12.500153,263.0,72.0,true
374,12.533885,263.0,72.0,true
375,12.567258,263.0,72.0,true
376,12.600575,263.0,72.0,true
377,12.633109,263.0,72.0,true
378,12.670522,263.0,72.0,false
379,12.700461,263.0,72.0,true
380,12.733022,263.0,72.0,true
381,12.766249,263.0,72.0,true
382,12.800555,263.0,72.0,true
383,12.832862,263.0,72.0,true
384,12.867124,263.0,72.0,true
385,12.900044,263.0,72.0,true
386,12.932765,263.0,72.0,true
387,12.967214,263.0,72.0,true
388,12.999346,263.0,72.0,true
389,13.032993,263.0,72.0,false
390,13.066937,263.0,72.0,false
391,13.099296,263.0,72.0,false
392,13.133139,263.0,72.0,false
393,13.166562,263.0,72.0,false
394,13.200532,263.0,72.0,false
395,13.232914,263.0,72.0,false
396,13.26619,263.0,72.0,false
397,13.299839,263.0,72.0,false
398,13.332818,263.0,72.0,false
399,13.367299,263.0,72.0,true
400,13.400588,263.0,72.0,true
401,13.439202,263.0,72.0,true
402,13.466973,263.0,72.0,true
403,13.499689,263.0,72.0,true
404,13.532925,263.0,72.0,false
405,13.566646,263.0,72.0,true
406,13.599755,263.0,72.0,true
407,13.633085,263.0,72.0,false
408,13.666753,263.0,72.0,true
409,13.699921,263.0,72.0,true
410,13.732663,263.0,72.0,true
411,13.766206,263.0,72.0,true
412,13.800002,263.0,72.0,true
413,13.833182,263.0,72.0,true
414,13.866923,263.0,72.0,false
415,13.8998165,263.0,72.0,true
416,13.933959,263.0,72.0,true
417,13.966344,263.0,72.0,true
418,13.999299,263.0,72.0,true
419,14.033593,263.0,72.0,true
420,14.066048,263.0,72.0,true
421,14.099628,263.0,72.0,false
422,14.133081,263.0,72.0,false
423,14.166371,263.0,72.0,false
424,14.200519,263.0,72.0,true
425,14.233256,263.0,72.0,true
426,14.26611,263.0,72.0,false
427,14.301693,263.0,72.0,true
428,14.33371,263.0,72.0,true
429,14.366682,263.0,72.0,true
430,14.400493,263.0,72.0,true
431,14.433048,263.0,72.0,true
432,14.466961,263.0,72.0,true
433,14.4999275,263.0,72.0,true
434,14.53336,239.0,2.0,true
435,14.566701,239.0,2.0,true
436,14.600943,229.0,4.0,true
437,14.634454,229.0,4.0,true
438,14.668081,229.0,4.0,true
439,14.701775,216.0,6.0,true
440,14.734699,216.0,6.0,true
441,14.767696,217.0,14.0,true
442,14.802021,217.0,14.0,true
443,14.835126,217.0,14.0,true
444,14.86768,217.0,32.0,true
445,14.90198,217.0,32.0,true
446,14.935659,210.0,35.0,true
447,14.968566,210.0,35.0,true
448,15.001119,200.0,39.0,true
449,15.034683,200.0,39.0,true
450,15.068355,200.0,39.0,true
451,15.102222,181.0,39.0,true
452,15.135435,181.0,39.0,true
453,15.168011,162.0,32.0,true
454,15.201191,162.0,32.0,true
455,15.23469,162.0,32.0,true
456,15.269162,145.0,31.0,true
457,15.302011,145.0,31.0,true
458,15.335739,145.0,31.0,true
459,15.36895,139.0,32.0,true
460,15.401293,139.0,32.0,true
461,15.435055,122.0,26.0,true
462,15.468021,122.0,26.0,true
463,15.501101,122.0,26.0,true
464,15.535406,114.0,22.0,true
465,15.568788,114.0,22.0,true
466,15.601324,101.0,21.0,true
467,15.635383,101.0,21.0,true
468,15.667569,87.0,18.0,true
469,15.701517,87.0,18.0,true
470,15.735214,87.0,18.0,true
471,15.769885,70.0,12.0,true
472,15.801014,70.0,12.0,true
473,15.835278,63.0,11.0,true
474,15.869234,63.0,11.0,true
475,15.90217,56.0,11.0,true
476,15.935225,56.0,11.0,true
477,15.969022,56.0,11.0,true
478,16.000986,51.0,7.0,true
479,16.034718,51.0,7.0,true
480,16.068766,51.0,7.0,true
481,16.10186,48.0,8.0,true
482,16.13452,48.0,8.0,true
483,16.167719,48.0,7.0,true
484,16.202166,48.0,7.0,true
485,16.234638,48.0,7.0,true
486,16.268469,38.0,5.0,true
487,16.302317,38.0,5.0,true
488,16.334675,38.0,5.0,true
489,16.367785,42.0,7.0,true
490,16.40159,42.0,7.0,true
491,16.434568,38.0,6.0,true
492,16.468307,38.0,6.0,true
493,16.502008,38.0,6.0,true
494,16.534527,40.0,6.0,true
495,16.568884,40.0,6.0,true
496,16.601152,46.0,5.0,true
497,16.634796,46.0,5.0,true
498,16.668068,46.0,5.0,true
499,16.702168,43.0,5.0,true
500,16.735476,43.0,5.0,true
501,16.768295,43.0,8.0,true
502,16.801146,43.0,8.0,true
503,16.834885,43.0,8.0,true
504,16.867887,43.0,6.0,true
505,16.902168,43.0,6.0,true
506,16.935549,41.0,7.0,true
507,16.968868,41.0,7.0,true
508,17.001987,41.0,7.0,true
509,17.034517,41.0,7.0,true
510,17.067936,41.0,7.0,true
511,17.101683,41.0,7.0,true
512,17.135141,38.0,5.0,true
513,17.168114,38.0,5.0,true
514,17.20218,38.0,7.0,true
515,17.241625,38.0,7.0,true
516,17.268234,38.0,7.0,true
517,17.301155,42.0,5.0,true
518,17.334831,42.0,5.0,true
519,17.370241,40.0,7.0,true
520,17.403927,40.0,7.0,true
521,17.436651,40.0,7.0,true
522,17.470057,39.0,5.0,true
523,17.50347,39.0,5.0,true
524,17.536207,39.0,5.0,true
525,17.570503,36.0,5.0,true
526,17.603601,36.0,5.0,true
527,17.636297,44.0,5.0,true
528,17.669865,44.0,5.0,true
529,17.704018,44.0,5.0,true
530,17.736933,41.0,4.0,true
531,17.769693,41.0,4.0,true
532,17.80378,37.0,5.0,true
533,17.836863,37.0,5.0,true
534,17.869967,38.0,7.0,true
535,17.903479,38.0,7.0,true
536,17.936584,38.0,7.0,true
537,17.96957,39.0,5.0,true
538,18.003616,39.0,5.0,true
539,18.03667,42.0,5.0,true
540,18.069609,42.0,5.0,true
541,18.10361,40.0,5.0,true
542,18.136593,40.0,5.0,true
543,18.169615,47.0,5.0,true
544,18.203362,47.0,5.0,true
545,18.23616,47.0,5.0,true
546,18.270252,43.0,4.0,true
547,18.303535,43.0,4.0,true
548,18.336035,43.0,5.0,true
549,18.37069,43.0,5.0,true
550,18.403572,40.0,5.0,true
551,18.43601,40.0,5.0,true
552,18.469896,40.0,5.0,true
553,18.503628,40.0,3.0,true
554,18.536963,40.0,3.0,true
555,18.570198,45.0,4.0,true
556,18.602781,45.0,4.0,true
557,18.636286,45.0,4.0,true
558,18.67077,45.0,4.0,true
559,18.703136,45.0,4.0,true
560,18.73626,45.0,3.0,true
561,18.770212,45.0,3.0,true
562,18.803587,45.0,3.0,true
563,18.836834,45.0,3.0,true
564,18.870256,45.0,3.0,true
565,18.903074,57.0,1.0,true
566,18.93665,57.0,1.0,true
567,18.971645,58.0,0.0,true
568,19.002869,58.0,0.0,true
569,19.036589,58.0,0.0,false
570,19.070156,159.0,101.0,true
571,19.103556,159.0,101.0,true
572,19.136015,159.0,101.0,false
573,19.169256,159.0,101.0,false
574,19.203407,159.0,101.0,false
575,19.236738,159.0,101.0,true
576,19.270037,159.0,101.0,true
577,19.302505,159.0,101.0,true
578,19.336575,159.0,101.0,true
579,19.369394,159.0,101.0,false
580,19.40403,159.0,101.0,false
581,19.436506,159.0,101.0,false
582,19.469812,159.0,101.0,true
583,19.503958,159.0,101.0,true
584,19.53632,159.0,101.0,true
585,19.570305,159.0,101.0,false
586,19.603231,159.0,101.0,false
587,19.639448,159.0,101.0,false
588,19.670338,159.0,101.0,true
589,19.702785,159.0,101.0,true
590,19.73679,159.0,101.0,false
591,19.770477,159.0,101.0,false
592,19.802647,159.0,101.0,false
593,19.837105,159.0,101.0,false
594,19.870169,159.0,101.0,false
595,19.903034,159.0,101.0,false
596,19.936367,159.0,101.0,false
597,19.969366,159.0,101.0,false
598,20.00329,159.0,101.0,true
599,20.036901,159.0,101.0,true
600,20.07054,159.0,101.0,true
601,20.102964,159.0,101.0,true
602,20.136583,159.0,101.0,false
603,20.17031,159.0,101.0,false
604,20.204407,159.0,101.0,false
605,20.238125,159.0,101.0,true
606,20.27167,159.0,101.0,true
607,20.30497,159.0,101.0,true
608,20.338423,159.0,101.0,true
609,20.371454,159.0,101.0,true
610,20.40572,159.0,101.0,true
611,20.438599,159.0,101.0,true
612,20.471285,159.0,101.0,false
613,20.504234,159.0,101.0,true
614,20.537687,159.0,101.0,true
615,20.572123,159.0,101.0,true
616,20.605034,159.0,101.0,false
617,20.638346,159.0,101.0,true
618,20.671993,159.0,101.0,true
619,20.705383,159.0,101.0,true
620,20.73789,159.0,101.0,true
621,20.771112,188.0,125.0,true
622,20.8049,188.0,125.0,true
623,20.838572,188.0,125.0,true
624,20.871267,226.0,163.0,true
625,20.904867,226.0,163.0,true
626,20.938072,226.0,163.0,false
627,20.971195,226.0,163.0,true
628,21.005384,226.0,163.0,true
629,21.037819,226.0,163.0,true
630,21.07187,226.0,163.0,true
631,21.104769,226.0,163.0,true
632,21.137915,226.0,163.0,false
633,21.172712,226.0,163.0,true
634,21.20431,226.0,163.0,true
635,21.23809,262.0,109.0,true
636,21.271214,262.0,109.0,true
637,21.304594,262.0,109.0,false
638,21.337833,290.0,137.0,true
639,21.371292,290.0,137.0,true
640,21.404629,290.0,137.0,true
641,21.438019,290.0,137.0,true
642,21.472166,290.0,137.0,true
643,21.504864,290.0,137.0,true
644,21.537912,290.0,137.0,true
645,21.571373,290.0,137.0,true
646,21.605343,290.0,137.0,true
647,21.637926,290.0,137.0,true
648,21.671806,290.0,137.0,true
649,21.70473,290.0,137.0,true
650,21.738855,290.0,137.0,true
651,21.770842,290.0,137.0,false
652,21.804604,290.0,137.0,true
653,21.838102,290.0,137.0,true
654,21.87134,311.0,136.0,true
655,21.905428,311.0,136.0,true
656,21.937994,311.0,136.0,true
657,21.97238,330.0,155.0,true
658,22.005213,330.0,155.0,true
659,22.037975,330.0,155.0,true
660,22.071281,330.0,155.0,true
661,22.10503,330.0,155.0,true
662,22.137732,330.0,155.0,false
663,22.171165,330.0,155.0,false
664,22.204739,330.0,155.0,false
665,22.238014,330.0,155.0,true
666,22.271326,330.0,155.0,true
667,22.304407,330.0,155.0,true
668,22.338816,330.0,155.0,true
669,22.371292,330.0,155.0,true
670,22.404362,330.0,155.0,false
671,22.437832,330.0,155.0,false
672,22.471437,330.0,155.0,false
673,22.50468,330.0,155.0,true
674,22.537544,330.0,155.0,true
675,22.57213,330.0,155.0,true
676,22.606272,330.0,155.0,false
677,22.637962,330.0,155.0,true
678,22.671204,330.0,155.0,true
679,22.704638,330.0,155.0,false
680,22.738066,330.0,155.0,false
681,22.771353,330.0,155.0,true
682,22.804914,330.0,155.0,true
683,22.83802,330.0,155.0,true
684,22.87138,330.0,155.0,true
685,22.904728,330.0,155.0,true
686,22.937979,330.0,155.0,false
687,22.971893,330.0,155.0,false
688,23.006855,330.0,155.0,false
689,23.039316,330.0,155.0,true
690,23.073046,330.0,155.0,true
691,23.106297,330.0,155.0,false
